# Approved dependency artifacts that are checksum-only in gradle/verification-metadata.xml.
# Format: <group:name:version>\t<artifact-file-name>\t<review-rationale>
# Keep this artifact-level list exact. A new unsigned artifact should be reviewed before it is added here.
aopalliance:aopalliance:1.0	aopalliance-1.0.jar	Legacy Maven Central artifact without published detached signatures.
aopalliance:aopalliance:1.0	aopalliance-1.0.pom	Legacy Maven Central artifact without published detached signatures.
com.github.bisq-network:bitcoinj:6c32c0629d4ac7ecc95889eb1a46fa0d77a4e15a	bitcoinj-6c32c0629d4ac7ecc95889eb1a46fa0d77a4e15a.jar	Bisq-maintained JitPack fork pinned to an immutable commit.
com.github.bisq-network:bitcoinj:6c32c0629d4ac7ecc95889eb1a46fa0d77a4e15a	bitcoinj-6c32c0629d4ac7ecc95889eb1a46fa0d77a4e15a.module	Bisq-maintained JitPack fork pinned to an immutable commit.
com.github.bisq-network:jsocks:8bfc68c58d443b0ea03a8e8ec352e120fd020127	jsocks-8bfc68c58d443b0ea03a8e8ec352e120fd020127.jar	Bisq-maintained JitPack dependency pinned to an immutable commit.
com.github.bisq-network:jsocks:8bfc68c58d443b0ea03a8e8ec352e120fd020127	jsocks-8bfc68c58d443b0ea03a8e8ec352e120fd020127.pom	Bisq-maintained JitPack dependency pinned to an immutable commit.
com.github.bisq-network:jsonrpc4j:1.6.0.bisq.1	jsonrpc4j-1.6.0.bisq.1.jar	Bisq-maintained JitPack fork pinned to a reviewed Bisq release version.
com.github.bisq-network:jsonrpc4j:1.6.0.bisq.1	jsonrpc4j-1.6.0.bisq.1.module	Bisq-maintained JitPack fork pinned to a reviewed Bisq release version.
com.github.bisq-network:jtorctl:30db998d855ff351c6f74783ff386f15304e875a	jtorctl-30db998d855ff351c6f74783ff386f15304e875a.jar	Bisq-maintained JitPack dependency pinned to an immutable commit.
com.github.bisq-network:jtorctl:30db998d855ff351c6f74783ff386f15304e875a	jtorctl-30db998d855ff351c6f74783ff386f15304e875a.pom	Bisq-maintained JitPack dependency pinned to an immutable commit.
com.github.bisq-network.netlayer:parent:4433f8f4a9d4b86ade908bf7ca627ccc1036c1db	parent-4433f8f4a9d4b86ade908bf7ca627ccc1036c1db.pom	Bisq-maintained netlayer JitPack parent POM pinned to an immutable commit.
com.github.bisq-network.netlayer:tor:4433f8f4a9d4b86ade908bf7ca627ccc1036c1db	tor-4433f8f4a9d4b86ade908bf7ca627ccc1036c1db.jar	Bisq-maintained netlayer JitPack artifact pinned to an immutable commit.
com.github.bisq-network.netlayer:tor:4433f8f4a9d4b86ade908bf7ca627ccc1036c1db	tor-4433f8f4a9d4b86ade908bf7ca627ccc1036c1db.pom	Bisq-maintained netlayer JitPack artifact pinned to an immutable commit.
com.github.bisq-network.netlayer:tor.external:4433f8f4a9d4b86ade908bf7ca627ccc1036c1db	tor.external-4433f8f4a9d4b86ade908bf7ca627ccc1036c1db.jar	Bisq-maintained netlayer JitPack artifact pinned to an immutable commit.
com.github.bisq-network.netlayer:tor.external:4433f8f4a9d4b86ade908bf7ca627ccc1036c1db	tor.external-4433f8f4a9d4b86ade908bf7ca627ccc1036c1db.pom	Bisq-maintained netlayer JitPack artifact pinned to an immutable commit.
com.github.bisq-network.netlayer:tor.native:4433f8f4a9d4b86ade908bf7ca627ccc1036c1db	tor.native-4433f8f4a9d4b86ade908bf7ca627ccc1036c1db.jar	Bisq-maintained netlayer JitPack artifact pinned to an immutable commit.
com.github.bisq-network.netlayer:tor.native:4433f8f4a9d4b86ade908bf7ca627ccc1036c1db	tor.native-4433f8f4a9d4b86ade908bf7ca627ccc1036c1db.pom	Bisq-maintained netlayer JitPack artifact pinned to an immutable commit.
com.github.bisq-network.tor-binary:tor-binary:c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b	tor-binary-c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b.pom	Bisq-maintained Tor binary JitPack parent POM pinned to an immutable commit.
com.github.bisq-network.tor-binary:tor-binary-geoip:c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b	tor-binary-geoip-c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b.jar	Bisq-maintained Tor binary artifact pinned to an immutable commit.
com.github.bisq-network.tor-binary:tor-binary-geoip:c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b	tor-binary-geoip-c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b.pom	Bisq-maintained Tor binary artifact pinned to an immutable commit.
com.github.bisq-network.tor-binary:tor-binary-linux32:c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b	tor-binary-linux32-c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b.jar	Bisq-maintained Tor binary artifact pinned to an immutable commit.
com.github.bisq-network.tor-binary:tor-binary-linux32:c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b	tor-binary-linux32-c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b.pom	Bisq-maintained Tor binary artifact pinned to an immutable commit.
com.github.bisq-network.tor-binary:tor-binary-linux64:c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b	tor-binary-linux64-c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b.jar	Bisq-maintained Tor binary artifact pinned to an immutable commit.
com.github.bisq-network.tor-binary:tor-binary-linux64:c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b	tor-binary-linux64-c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b.pom	Bisq-maintained Tor binary artifact pinned to an immutable commit.
com.github.bisq-network.tor-binary:tor-binary-macos:c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b	tor-binary-macos-c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b.jar	Bisq-maintained Tor binary artifact pinned to an immutable commit.
com.github.bisq-network.tor-binary:tor-binary-macos:c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b	tor-binary-macos-c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b.pom	Bisq-maintained Tor binary artifact pinned to an immutable commit.
com.github.bisq-network.tor-binary:tor-binary-macos-aarch64:c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b	tor-binary-macos-aarch64-c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b.jar	Bisq-maintained Tor binary artifact pinned to an immutable commit.
com.github.bisq-network.tor-binary:tor-binary-macos-aarch64:c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b	tor-binary-macos-aarch64-c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b.pom	Bisq-maintained Tor binary artifact pinned to an immutable commit.
com.github.bisq-network.tor-binary:tor-binary-windows:c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b	tor-binary-windows-c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b.jar	Bisq-maintained Tor binary artifact pinned to an immutable commit.
com.github.bisq-network.tor-binary:tor-binary-windows:c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b	tor-binary-windows-c1d5be3a9f6f9d28f4433e42fa7dc51ab6d5926b.pom	Bisq-maintained Tor binary artifact pinned to an immutable commit.
